#-*- mode: mandoku-view; -*-
#+DATE: 2015-08-31 00:18:54.036746
#+TITLE: 天台宗章疏
#+PROPERTY: CBETA_ID T55n2178
#+PROPERTY: ID KR6s0126
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 55, No. 2178
#+PROPERTY: VOL 55
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS T
#+PROPERTY: LASTPB <pb:KR6s0126_T_000-1135b>¶¶¶¶¶
#+PROPERTY: LASTPB <pb:KR6s0126_T_001-1135b> ¶¶¶¶
#+PROPERTY: JUAN 1
¶
¶
No. 2178¶
天台宗章疏¶
¶
延曆寺玄日大法師奉　聖王勅錄上¶

  
  * 《法華玄義十卷》(天台智者大師說)¶
  * 《法華玄義釋籤十卷》(荊谿湛然大師述)¶
  * 《法華玄義科文一卷》(湛然述)¶
  * 《華法文句上卷》(智者說有序神逈述)¶
  * 《法華文句疏記十卷》(湛然述)¶
  * 《法華文句科文一卷》(湛然述)¶
  * 《法華經疏二卷按一本亦亡名》¶
  * 《法華觀音品玄義一卷》(智者說按亦名別行玄義)¶
  * 《法華觀音品疏二卷》(智者說按亦名別行義疏)¶
  * 《法華觀音品科文一卷》(湛然述按教觀統紀並不出東域云明曠)¶
  * 《法華大意一卷》(湛然述按教觀統紀並不出東域云亦云大綱灌頂撰)¶
  * 《法華大意一卷》(明曠述按出珍錄)¶
  * 《法華懺法一卷》(智者說按教觀統紀並云法華三昧儀)¶
  * 《法華三昧補助儀一卷》(湛然述)¶
  * 《法華疏四卷》(上宮王御製)¶
  * 《法華文句私志記》十五卷(智雲述)¶
  * 《法華文句記六卷》(定林述按亦云義讚亦云東春定林謂智度師)¶
  * 《法華五百問論三卷》(湛然述按東域同此教觀統紀並不出)¶
  * 《法華三周圖一卷》¶
  * 《安樂行一卷》(南嶽大師述)
<pb:KR6s0126_T_001-1135c>¶
  * 《十不二門義一卷》(止觀和尚述按謂道邃統紀珍錄云湛然)¶
  * 《釋十如是義一卷按教觀云智者說》¶
  * 《法華輔照三卷》(傳教述)¶
  * 《法華去惑四卷》(傳教述)¶
  * 《法華疏記三卷》(傳教述)¶
  * 《法華註釋》十四卷(傳教述)¶
  * 《法華疏二卷》(竺道生述)¶
  * 《圓頓止觀十卷》(智者說)¶
